
CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleShape.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320686954.073783
e320686954.307974
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleShape.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/Shapes/b2CircleShape.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/Shapes/b2CircleShape.cpp320686954#320686954#0(0"0(0#0#92"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/Shapes/b2CircleShape.cpp8677590336#1382"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/Shapes/b2CircleShape.cpp -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleShape.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollideCircle.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2CollideCircle.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320686953.351026
e320686953.577326
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollideCircle.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2CollideCircle.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2CollideCircle.cpp320686953#320686953#0(0"0(0#0#87"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2CollideCircle.cpp8680540096#1379"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2CollideCircle.cpp -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollideCircle.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollidePolygon.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2CollidePolygon.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320686953.577439
e320686953.822678
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollidePolygon.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2CollidePolygon.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2CollidePolygon.cpp320686953#320686953#0(0"0(0#0#88"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2CollidePolygon.cpp8668019104#1381"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2CollidePolygon.cpp -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollidePolygon.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2Collision.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320686953.615336
e320686953.834750
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2Collision.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2Collision.cpp320686953#320686953#0(0"0(0#0#83"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2Collision.cpp8666216096#1371"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2Collision.cpp -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320686956.335006
e320686956.754798
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Contacts/b2Contact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Contacts/b2Contact.cpp320686956#320686956#0(0"0(0#0#89"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Contacts/b2Contact.cpp8683157696#1375"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Contacts/b2Contact.cpp -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320686954.926432
e320686955.341190
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/b2ContactManager.cpp320686954#320686955#0(0"0(0#0#87"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/b2ContactManager.cpp8683891520#1380"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/b2ContactManager.cpp -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320686956.391978
e320686956.912790
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp320686956#320686956#0(0"0(0#0#95"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp8676900576#1387"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320686953.822876
e320686954.073673
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2Distance.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2Distance.cpp320686953#320686954#0(0"0(0#0#82"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2Distance.cpp8684587200#1369"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2Distance.cpp -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320686957.239389
e320686957.560783
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp320686957#320686957#0(0"0(0#0#93"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp8684171520#1385"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2DynamicTree.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320686953.834859
e320686954.036791
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2DynamicTree.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2DynamicTree.cpp320686953#320686954#0(0"0(0#0#85"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2DynamicTree.cpp8681814048#1375"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Collision/b2DynamicTree.cpp -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/b2Fixture.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320686955.277071
e320686955.614725
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/Box2D/Dynamics/b2Fixture.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
