
CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320704587.824789
e320704588.209812
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/ES1Renderer.m320704587#320704588#0(0"0(0#0#87"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/ES1Renderer.m8618566400#1546"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320704565.312969
e320704566.248146
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabel.m320704565#320704566#0(0"0(0#0#73"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabel.m8627271552#1530"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabel.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320704565.314577
e320704566.443577
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabelStringDrawing.m320704565#320704566#0(0"0(0#0#86"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabelStringDrawing.m8623397888#1556"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320704566.248255
e320704566.539640
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontManager.m320704566#320704566#0(0"0(0#0#75"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontManager.m8622835264#1534"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontManager.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320704588.087713
e320704588.122139
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/Mac/MacGLView.m320704588#320704588#0(0"0(0#0#85"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/Mac/MacGLView.m8621138816#1542"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320704566.790134
e320704566.961440
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@108"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m320704566#320704566#0(0"0(0#0#100"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8621706464#1573"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320704566.953770
e320704567.197701
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@110"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m320704566#320704567#0(0"0(0#0#102"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8625769568#1577"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320704566.961547
e320704567.156536
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSScanner_Extensions.m320704566#320704567#0(0"0(0#0#95"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSScanner_Extensions.m8623274144#1563"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320704574.558810
e320704574.865921
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/SimpleAudioEngine.m320704574#320704574#0(0"0(0#0#85"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/SimpleAudioEngine.m8620419264#1550"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320704588.626943
e320704588.724089
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TGAlib.m320704588#320704588#0(0"0(0#0#76"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TGAlib.m8622999456#1530"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TGAlib.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320704588.724613
e320704588.954211
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
